
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 21:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.858   0.814   0.800   0.863   0.839   0.929   0.846   0.769   1.000
                    derhammer.Sheep:    0.806   0.807   0.773   0.769   0.841   0.902   0.671   0.687   1.000
                         guan.Sheep:    0.715   0.586   0.604   0.767   0.556   0.869   0.887   0.454   0.996
                       mihir1.Sheep:    0.696   0.713   0.778   0.841   0.275   0.931   0.926   0.789   0.315
                       robert.Sheep:    0.691   0.768   0.755   0.753   0.635   0.932   0.685   0.000   1.000
                         chin.Sheep:    0.685   0.759   0.760   0.841   0.758   0.889   0.776   0.695   0.000
                    lastplace.Sheep:    0.676   0.744   0.751   0.793   0.392   0.897   0.829   0.051   0.949
                    kevinbaik.Sheep:    0.656   0.785   0.777   0.727   0.727   0.906   0.655   0.671   0.000
                      becerra.Sheep:    0.592   0.746   0.706   0.731   0.334   0.868   0.715   0.635   0.000
                    alexRajka.Sheep:    0.582   0.763   0.777   0.767   0.094   0.896   0.659   0.702   0.000
                      antonio.Sheep:    0.579   0.747   0.762   0.754   0.000   0.885   0.741   0.744   0.000
                     sheepman.Sheep:    0.565   0.732   0.744   0.762   0.000   0.863   0.700   0.720   0.000
                 steverohan10.Sheep:    0.563   0.737   0.749   0.762   0.000   0.863   0.692   0.703   0.000
                        wumbo.Sheep:    0.563   0.759   0.740   0.727   0.000   0.881   0.729   0.667   0.000
                    battleram.Sheep:    0.563   0.758   0.765   0.763   0.000   0.873   0.641   0.706   0.000
                       schott.Sheep:    0.563   0.742   0.774   0.758   0.000   0.870   0.656   0.704   0.000
                      broscar.Sheep:    0.561   0.728   0.769   0.749   0.000   0.870   0.672   0.701   0.000
                   michaeltom.Sheep:    0.560   0.752   0.751   0.832   0.342   0.870   0.313   0.624   0.000
                        peron.Sheep:    0.559   0.728   0.785   0.755   0.000   0.879   0.649   0.674   0.000
                     jennings.Sheep:    0.556   0.732   0.746   0.748   0.000   0.871   0.672   0.678   0.000
               fiftydaysofpmn.Sheep:    0.555   0.726   0.741   0.731   0.000   0.869   0.688   0.689   0.000
                     dkhouri1.Sheep:    0.553   0.723   0.739   0.719   0.000   0.858   0.683   0.706   0.000
                  lobsterfest.Sheep:    0.541   0.742   0.754   0.747   0.000   0.881   0.627   0.579   0.000
                  fuhrmeister.Sheep:    0.505   0.774   0.768   0.797   0.000   0.873   0.183   0.643   0.000
                         song.Sheep:    0.501   0.746   0.777   0.841   0.000   0.875   0.092   0.678   0.000
                    shearluck.Sheep:    0.491   0.733   0.755   0.846   0.000   0.884   0.043   0.662   0.000
               lammibalLector.Sheep:    0.489   0.526   0.524   0.736   0.000   0.786   0.915   0.427   0.000
                       rashid.Sheep:    0.486   0.725   0.349   0.719   0.023   0.902   0.815   0.352   0.000
                  chamberlain.Sheep:    0.481   0.715   0.747   0.829   0.000   0.864   0.062   0.630   0.000
                       zhang1.Sheep:    0.480   0.708   0.745   0.821   0.000   0.856   0.073   0.634   0.000
                thestraysheep.Sheep:    0.471   0.732   0.743   0.810   0.000   0.841   0.041   0.601   0.000
                        zhang.Sheep:    0.434   0.365   0.386   0.405   0.169   0.740   0.283   0.617   0.512
                       iSheep.Sheep:    0.279   0.214   0.141   0.647   0.000   0.224   0.884   0.000   0.119
                    aStricker.Sheep:    0.209   0.403   0.383   0.086   0.236   0.565   0.000   0.000   0.000
                    macdonald.Sheep:    0.198   0.093   0.447   0.129   0.000   0.155   0.000   0.761   0.000
                   nicewonger.Sheep:    0.075   0.135   0.149   0.120   0.000   0.119   0.000   0.079   0.000
                        basic.Sheep:    0.036   0.017   0.083   0.041   0.000   0.025   0.000   0.124   0.000

SheepTeam:
             ClassicSheep.SheepTeam:    0.596   0.600   0.604   0.628   0.610   0.686   0.573   0.569   0.500
            Sheep Thrills.SheepTeam:    0.579   0.746   0.667   0.749   0.188   0.902   0.702   0.432   0.250
            Romulus' Pack.SheepTeam:    0.560   0.730   0.753   0.748   0.000   0.867   0.684   0.698   0.000
           House of Sheep.SheepTeam:    0.558   0.729   0.743   0.743   0.000   0.864   0.685   0.702   0.000
              DieWolfDie!.SheepTeam:    0.550   0.566   0.589   0.671   0.241   0.828   0.419   0.583   0.501
              Sheep squad.SheepTeam:    0.544   0.737   0.734   0.797   0.225   0.867   0.365   0.630   0.000
           Woolly Bullies.SheepTeam:    0.539   0.676   0.688   0.752   0.000   0.843   0.737   0.613   0.000
         Greener Pastures.SheepTeam:    0.529   0.728   0.754   0.788   0.000   0.870   0.404   0.688   0.000
         Sheeper Troopers.SheepTeam:    0.497   0.612   0.594   0.744   0.098   0.711   0.621   0.330   0.267
  TeamWolfAnnihilation();.SheepTeam:    0.484   0.648   0.668   0.630   0.128   0.815   0.399   0.508   0.079
             SleepySheepy.SheepTeam:    0.359   0.447   0.535   0.444   0.182   0.513   0.210   0.539   0.000

Wolf:
                          gehr.Wolf:    2.172   1.794   1.726   1.564   2.897   1.270   2.217   2.494   3.412
                          zeke.Wolf:    2.043   1.815   1.735   1.436   2.683   1.397   1.874   2.150   3.253
                       lee0814.Wolf:    1.897   1.527   1.433   1.374   2.874   0.764   1.976   1.824   3.405
                      thesnake.Wolf:    1.845   2.021   1.917   1.733   2.758   1.445   2.030   2.833   0.021
                         ribau.Wolf:    1.789   1.559   1.477   1.253   2.686   0.765   1.927   1.230   3.417
                      adam1994.Wolf:    1.738   1.265   1.159   1.161   2.897   1.127   1.498   1.467   3.329
                     leososcar.Wolf:    1.686   1.838   1.830   1.626   3.015   0.541   2.247   2.392   0.000
                      wereWolf.Wolf:    1.614   1.205   1.195   1.076   2.627   0.770   1.580   1.161   3.297
                     hancharik.Wolf:    1.507   1.624   1.591   1.406   2.517   0.394   2.108   2.414   0.000
                         vella.Wolf:    1.505   1.564   1.665   1.394   2.562   0.445   2.262   2.147   0.000
                  archambeault.Wolf:    1.480   1.117   1.124   0.895   2.005   1.108   1.773   0.535   3.285
                           joe.Wolf:    1.465   1.524   1.611   1.341   2.495   0.405   2.188   2.158   0.000
                   javathehutt.Wolf:    1.461   1.486   1.521   1.386   2.886   0.345   2.202   1.864   0.000
                        gildea.Wolf:    1.452   1.536   1.479   1.377   2.780   0.406   2.183   1.853   0.000
                          fang.Wolf:    1.410   1.467   1.486   1.385   2.829   0.289   1.977   1.848   0.000
                   wilyecoyote.Wolf:    1.356   1.589   1.577   1.382   1.952   0.297   1.865   2.185   0.000
                          ziab.Wolf:    1.355   1.459   1.397   1.318   2.764   0.339   1.805   1.762   0.000
                        nelson.Wolf:    1.301   1.468   1.488   1.298   1.965   0.305   2.017   1.864   0.000
                         godin.Wolf:    1.266   1.208   1.256   1.136   2.609   0.338   1.889   1.694   0.000
                    rickyBobby.Wolf:    1.113   0.873   1.132   0.952   2.618   0.267   1.755   1.311   0.000
                       badwolf.Wolf:    0.849   0.700   0.747   0.573   2.138   0.182   1.536   0.920   0.000
                      lonewolf.Wolf:    0.558   0.580   0.576   0.514   0.970   0.227   0.955   0.645   0.000
                         basic.Wolf:    0.126   0.088   0.161   0.092   0.123   0.038   0.347   0.161   0.000
                       norante.Wolf:    0.076   0.183   0.085   0.098   0.012   0.035   0.080   0.114   0.000
                          gabu.Wolf:    0.038   0.052   0.061   0.080   0.018   0.009   0.071   0.017   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.775   1.720   1.663   1.421   2.600   0.895   1.991   2.282   1.627
         HungryLikeTheWolf.WolfTeam:    1.767   1.430   1.369   1.234   2.729   0.766   1.828   1.405   3.373
              I ate granny.WolfTeam:    1.605   1.703   1.731   1.489   2.605   0.765   2.160   2.379   0.007
                  WolfPack.WolfTeam:    1.428   1.433   1.491   1.335   2.825   0.390   2.097   1.855   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.369   1.137   1.129   1.003   2.467   0.677   1.696   1.192   1.653
               Remus' Pack.WolfTeam:    1.326   1.419   1.410   1.279   2.441   0.325   1.853   1.880   0.000
             ClassicWolves.WolfTeam:    0.791   0.688   0.657   0.585   1.011   0.447   0.881   0.923   1.137
                Team Okami.WolfTeam:    0.632   0.700   0.708   0.631   0.984   0.180   1.014   0.842   0.000


60 tournaments with 131994 games in total played.
Time: 6506.5s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.138   1.521   1.427   2.849   0.000   1.052   1.349   0.000   0.905
