
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 11:04
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.838   0.792   0.798   0.849   0.778   0.940   0.802   0.748   1.000
                    derhammer.Sheep:    0.811   0.817   0.773   0.775   0.872   0.909   0.675   0.670   1.000
                        zhang.Sheep:    0.712   0.751   0.764   0.812   0.098   0.936   0.827   0.661   0.843
                       mihir1.Sheep:    0.689   0.712   0.770   0.845   0.256   0.928   0.940   0.765   0.298
                         chin.Sheep:    0.689   0.790   0.760   0.854   0.754   0.859   0.805   0.687   0.000
                       robert.Sheep:    0.675   0.717   0.761   0.759   0.589   0.922   0.649   0.000   1.000
                    kevinbaik.Sheep:    0.658   0.783   0.755   0.737   0.714   0.931   0.672   0.672   0.000
                         guan.Sheep:    0.651   0.542   0.518   0.716   0.359   0.822   0.799   0.456   0.994
                    lastplace.Sheep:    0.649   0.727   0.740   0.785   0.398   0.901   0.780   0.098   0.760
                      becerra.Sheep:    0.600   0.732   0.731   0.749   0.389   0.866   0.713   0.618   0.000
                      antonio.Sheep:    0.577   0.745   0.763   0.751   0.000   0.870   0.756   0.731   0.000
                    alexRajka.Sheep:    0.573   0.745   0.780   0.721   0.075   0.874   0.679   0.707   0.000
                   michaeltom.Sheep:    0.572   0.735   0.753   0.820   0.408   0.874   0.349   0.640   0.000
                    battleram.Sheep:    0.567   0.737   0.777   0.762   0.000   0.886   0.668   0.707   0.000
                        wumbo.Sheep:    0.566   0.773   0.738   0.732   0.000   0.895   0.751   0.636   0.000
                        peron.Sheep:    0.564   0.735   0.765   0.759   0.000   0.870   0.677   0.708   0.000
                      broscar.Sheep:    0.561   0.726   0.751   0.745   0.000   0.869   0.696   0.702   0.000
               fiftydaysofpmn.Sheep:    0.560   0.717   0.748   0.757   0.000   0.877   0.672   0.712   0.000
                 steverohan10.Sheep:    0.555   0.728   0.746   0.735   0.000   0.872   0.682   0.679   0.000
                       schott.Sheep:    0.552   0.725   0.753   0.755   0.000   0.875   0.596   0.715   0.000
                  lobsterfest.Sheep:    0.539   0.740   0.765   0.757   0.000   0.868   0.624   0.561   0.000
                     dkhouri1.Sheep:    0.528   0.695   0.698   0.681   0.000   0.863   0.647   0.638   0.000
                     jennings.Sheep:    0.521   0.681   0.710   0.697   0.000   0.860   0.615   0.604   0.000
                  fuhrmeister.Sheep:    0.498   0.770   0.769   0.810   0.000   0.854   0.173   0.607   0.000
                    shearluck.Sheep:    0.494   0.735   0.748   0.834   0.000   0.883   0.065   0.686   0.000
                         song.Sheep:    0.489   0.740   0.751   0.815   0.000   0.861   0.073   0.670   0.000
               lammibalLector.Sheep:    0.488   0.516   0.516   0.745   0.000   0.752   0.929   0.447   0.000
                       zhang1.Sheep:    0.484   0.722   0.730   0.824   0.000   0.852   0.098   0.643   0.000
                       rashid.Sheep:    0.478   0.706   0.364   0.725   0.026   0.898   0.790   0.313   0.000
                  chamberlain.Sheep:    0.474   0.727   0.721   0.802   0.000   0.866   0.079   0.600   0.000
                thestraysheep.Sheep:    0.468   0.708   0.751   0.803   0.000   0.832   0.075   0.571   0.000
                       iSheep.Sheep:    0.451   0.410   0.281   0.784   0.000   0.509   0.935   0.000   0.690
                    aStricker.Sheep:    0.203   0.415   0.393   0.079   0.196   0.536   0.000   0.000   0.000
                    macdonald.Sheep:    0.198   0.099   0.428   0.115   0.000   0.162   0.000   0.780   0.000
                   nicewonger.Sheep:    0.070   0.127   0.115   0.122   0.000   0.123   0.000   0.073   0.000
                        basic.Sheep:    0.037   0.027   0.072   0.036   0.000   0.035   0.000   0.125   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.618   0.680   0.680   0.782   0.150   0.875   0.568   0.598   0.613
             ClassicSheep.SheepTeam:    0.594   0.607   0.601   0.629   0.601   0.686   0.570   0.558   0.500
            Sheep Thrills.SheepTeam:    0.572   0.726   0.667   0.741   0.173   0.891   0.699   0.432   0.250
            Romulus' Pack.SheepTeam:    0.559   0.724   0.748   0.746   0.000   0.873   0.683   0.698   0.000
              Sheep squad.SheepTeam:    0.549   0.731   0.735   0.791   0.266   0.869   0.378   0.620   0.000
           Woolly Bullies.SheepTeam:    0.535   0.658   0.680   0.754   0.000   0.837   0.733   0.621   0.000
         Sheeper Troopers.SheepTeam:    0.533   0.655   0.628   0.776   0.100   0.784   0.635   0.326   0.363
         Greener Pastures.SheepTeam:    0.529   0.733   0.746   0.788   0.000   0.861   0.421   0.686   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.481   0.651   0.669   0.629   0.113   0.804   0.407   0.503   0.075
             SleepySheepy.SheepTeam:    0.356   0.445   0.517   0.446   0.178   0.517   0.211   0.533   0.000
           House of Sheep.SheepTeam:    0.352   0.461   0.472   0.463   0.000   0.578   0.423   0.417   0.000

Wolf:
                          gehr.Wolf:    2.128   1.696   1.638   1.481   3.153   1.178   2.186   2.463   3.229
                     hancharik.Wolf:    2.019   1.684   1.624   1.434   2.948   1.337   1.843   2.161   3.120
                          zeke.Wolf:    1.916   1.684   1.665   1.295   2.907   0.663   1.829   2.198   3.085
                      thesnake.Wolf:    1.819   1.959   1.870   1.618   2.932   1.366   1.981   2.814   0.012
                         ribau.Wolf:    1.774   1.527   1.426   1.165   2.636   0.715   1.822   1.705   3.194
                       lee0814.Wolf:    1.733   1.432   1.304   1.215   2.948   0.657   1.771   1.595   2.940
                      adam1994.Wolf:    1.640   1.145   1.085   1.021   2.868   0.994   1.440   1.452   3.114
                         vella.Wolf:    1.609   1.705   1.696   1.554   2.992   0.463   2.006   2.459   0.000
                     leososcar.Wolf:    1.608   1.655   1.820   1.550   2.789   0.469   2.194   2.386   0.000
                      wereWolf.Wolf:    1.569   1.122   1.074   0.983   2.921   0.690   1.467   1.151   3.143
                  archambeault.Wolf:    1.480   1.118   1.072   0.804   2.337   1.052   1.684   0.560   3.215
                   javathehutt.Wolf:    1.432   1.376   1.492   1.260   3.095   0.339   2.124   1.773   0.000
                           joe.Wolf:    1.425   1.496   1.508   1.275   2.558   0.341   2.099   2.126   0.000
                          fang.Wolf:    1.408   1.426   1.477   1.306   3.058   0.362   1.890   1.744   0.000
                        gildea.Wolf:    1.390   1.351   1.413   1.252   2.992   0.380   1.961   1.771   0.000
                          ziab.Wolf:    1.368   1.390   1.413   1.215   2.986   0.322   1.880   1.738   0.000
                   wilyecoyote.Wolf:    1.333   1.552   1.483   1.372   2.027   0.298   1.748   2.186   0.000
                        nelson.Wolf:    1.277   1.360   1.393   1.227   2.070   0.302   1.950   1.913   0.000
                         godin.Wolf:    1.251   1.180   1.225   1.101   2.738   0.289   1.855   1.620   0.000
                    rickyBobby.Wolf:    1.087   0.802   1.105   0.851   2.851   0.295   1.612   1.178   0.000
                       badwolf.Wolf:    0.825   0.688   0.690   0.568   2.167   0.165   1.353   0.965   0.000
                      lonewolf.Wolf:    0.589   0.512   0.465   0.481   1.331   0.360   0.702   0.862   0.000
                         basic.Wolf:    0.116   0.107   0.136   0.099   0.136   0.037   0.285   0.130   0.000
                       norante.Wolf:    0.074   0.161   0.072   0.112   0.017   0.031   0.072   0.124   0.000
                          gabu.Wolf:    0.038   0.054   0.062   0.043   0.023   0.002   0.093   0.031   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.967   1.684   1.645   1.365   2.928   1.000   1.836   2.180   3.102
         HungryLikeTheWolf.WolfTeam:    1.692   1.360   1.268   1.121   2.835   0.687   1.687   1.483   3.092
              I ate granny.WolfTeam:    1.618   1.720   1.691   1.482   2.827   0.723   2.029   2.466   0.004
                  WolfPack.WolfTeam:    1.379   1.296   1.458   1.228   2.932   0.371   1.973   1.777   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.338   1.094   1.081   0.925   2.607   0.643   1.592   1.180   1.582
               Remus' Pack.WolfTeam:    1.317   1.374   1.374   1.229   2.583   0.303   1.828   1.848   0.000
             ClassicWolves.WolfTeam:    0.773   0.655   0.616   0.564   1.102   0.415   0.848   0.906   1.076
                Team Okami.WolfTeam:    0.635   0.642   0.640   0.584   1.141   0.221   0.915   0.935   0.000


44 tournaments with 96795 games in total played.
Time: 6665.054s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.078   3.279   2.281   3.186   0.000   2.343   0.965   0.000   4.566
